pricePerNight,nbChambres,city,zipCode,nbSallesDeBain,Date,piscine,id
176,3,sainte marie de re,,,30/06/2020,False,40748352
437,3,le bois plage en re,,3,30/06/2020,False,16857198
340,3,saint martin de re,,1,30/06/2020,False,22405941
430,3,le bois plage en re,,,30/06/2020,False,33873734
304,3,sainte marie de re,,1,30/06/2020,False,18204197
264,4,la couarde sur mer,,,30/06/2020,False,24008036
375,3,sainte marie de re,,,30/06/2020,False,12976498
444,4,rivedoux plage,,,30/06/2020,False,30524192
277,4,,,,30/06/2020,False,40391657
180,3,la rochelle,,1,30/06/2020,False,42980317
303,3,la couarde sur mer,,,30/06/2020,False,33822917
472,4,,,,30/06/2020,False,20782074
216,4,la rochelle,,,30/06/2020,False,7447043
340,4,sainte marie de re,,,30/06/2020,False,19850715
589,5,sainte marie de re,,3,30/06/2020,False,42172687
610,4,la flotte,,,30/06/2020,False,12734232
881,6,saint martin de re,,5,30/06/2020,False,20600612
727,5,le bois plage en re,,5,30/06/2020,False,36853426
560,4,l houmeau,,5,30/06/2020,False,42241508
589,5,sainte marie de re,,3,30/06/2020,False,38963748
589,5,sainte marie de re,,3,30/06/2020,False,38963748
410,4,sainte marie de re,,3,30/06/2020,False,12962979
213,3,la couarde sur mer,,1,30/06/2020,False,18485059
503,0,sainte marie de re,,3,30/06/2020,False,42164842
264,4,la couarde sur mer,,,30/06/2020,False,24008036
384,4,,,,30/06/2020,False,5944906
727,5,le bois plage en re,,5,30/06/2020,False,36853426
437,4,nieul sur mer,,,30/06/2020,False,26432823
898,4,sainte marie de re,,5,30/06/2020,False,1211378
493,4,le bois plage en re,,5,30/06/2020,False,32300208
508,5,rivedoux plage,,3,30/06/2020,False,40198678
396,5,la rochelle,,5,30/06/2020,False,14455346
471,4,le bois plage en re,,4,30/06/2020,False,21269304
303,3,la rochelle,,1,30/06/2020,False,34005373
829,5,la flotte,,4,30/06/2020,False,26211665
308,4,,,,30/06/2020,False,43318262
391,3,rivedoux plage,,,30/06/2020,False,12256043
635,6,rivedoux plage,,4,30/06/2020,False,6235071
713,5,ars en re,,5,30/06/2020,False,23315373
"1,170",5,ars en re,,5,30/06/2020,False,43315881
441,5,loix,,5,30/06/2020,False,16119699
835,4,rivedoux plage,,3,30/06/2020,False,42881478
690,4,la couarde sur mer,,,30/06/2020,False,41545453
595,3,la flotte,,,30/06/2020,False,13561680
787,4,sainte marie de re,,4,30/06/2020,False,23621860
649,4,loix,,3,30/06/2020,False,979153
421,5,sainte marie de re,,3,30/06/2020,False,26373652
652,6,rivedoux plage,,3,30/06/2020,False,4945576
619,3,loix,,5,30/06/2020,False,15925057
949,6,la couarde sur mer,,3,30/06/2020,False,40408890
482,4,le bois plage en re,,,30/06/2020,False,42995578
435,4,sainte marie de re,,3,30/06/2020,False,16573701
658,3,le bois plage en re,,,30/06/2020,False,39211506
421,3,sainte marie de re,,1,30/06/2020,False,15862832
727,4,le bois plage en re,,4,30/06/2020,False,16119700
837,5,la couarde sur mer,,3,30/06/2020,False,1358373
702,5,rivedoux plage,,5,30/06/2020,False,6817965
544,3,la couarde sur mer,,,30/06/2020,False,1275210
340,3,saint martin de re,,1,07/07/2020,False,22405941
479,3,le bois plage en re,,,07/07/2020,False,33873734
353,3,rivedoux plage,,,07/07/2020,False,34416903
456,4,rivedoux plage,,,07/07/2020,False,30524192
363,3,la couarde sur mer,,,07/07/2020,False,33822917
458,3,sainte marie de re,,,07/07/2020,False,12976498
227,3,sainte marie de re,,,07/07/2020,False,31029748
684,6,saint martin de re,,5,07/07/2020,False,21728129
761,5,le bois plage en re,,5,07/07/2020,False,36853426
540,3,la flotte,,,07/07/2020,False,42728576
881,6,saint martin de re,,5,07/07/2020,False,20600612
419,3,loix,,,07/07/2020,False,23892072
365,4,sainte marie de re,,,07/07/2020,False,17216257
466,4,sainte marie de re,,,07/07/2020,False,19850715
503,0,sainte marie de re,,3,07/07/2020,False,42164842
309,3,sainte marie de re,,,07/07/2020,False,1196922
391,3,rivedoux plage,,,07/07/2020,False,12256043
"1,006",6,le bois plage en re,,5,07/07/2020,False,18305081
396,3,sainte marie de re,,3,07/07/2020,False,28533702
473,3,sainte marie de re,,,07/07/2020,False,3232178
279,3,la couarde sur mer,,1,07/07/2020,False,18485059
983,6,le bois plage en re,,5,07/07/2020,False,3136842
598,5,rivedoux plage,,,07/07/2020,False,31922291
486,3,sainte marie de re,,,07/07/2020,False,22781676
"1,521",6,sainte marie de re,,6,07/07/2020,False,35798765
248,3,rivedoux plage,,1,07/07/2020,False,42725522
720,4,le bois plage en re,,,07/07/2020,False,13507125
248,3,rivedoux plage,,1,07/07/2020,False,41807117
468,4,sainte marie de re,,,07/07/2020,False,25654302
710,4,la flotte,,3,07/07/2020,False,41956735
946,5,sainte marie de re,,3,07/07/2020,False,29669043
685,5,la flotte,,5,07/07/2020,False,19253609
761,5,sainte marie de re,,,07/07/2020,False,36513210
248,3,rivedoux plage,,1,07/07/2020,False,42216319
708,4,la couarde sur mer,,,07/07/2020,False,41545453
515,5,loix,,5,07/07/2020,False,16119699
514,3,sainte marie de re,,,07/07/2020,False,41898522
248,3,rivedoux plage,,1,07/07/2020,False,42885442
619,3,la flotte,,,07/07/2020,False,13561680
776,4,la flotte,,3,07/07/2020,False,21724525
126,2,la rochelle,,1,07/07/2020,False,6311668
685,5,la flotte,,5,07/07/2020,False,19253609
761,5,sainte marie de re,,,07/07/2020,False,36513210
248,3,rivedoux plage,,1,07/07/2020,False,42216319
708,4,la couarde sur mer,,,07/07/2020,False,41545453
245,3,l houmeau,,3,07/07/2020,False,35454487
97,2,la rochelle,,1,07/07/2020,False,42261111
123,2,la rochelle,,1,07/07/2020,False,32411765
514,3,sainte marie de re,,,07/07/2020,False,41898522
515,5,loix,,5,07/07/2020,False,16119699
619,3,la flotte,,,07/07/2020,False,13561680
248,3,rivedoux plage,,1,07/07/2020,False,42885442
480,5,rivedoux plage,,,07/07/2020,False,16172560
776,4,la flotte,,3,07/07/2020,False,21724525
835,4,rivedoux plage,,3,07/07/2020,False,42881478
482,4,le bois plage en re,,,07/07/2020,False,42995578
685,6,rivedoux plage,,3,07/07/2020,False,4945576
677,4,loix,,3,07/07/2020,False,979153
355,3,l houmeau,,4,07/07/2020,False,34859421
644,3,loix,,5,07/07/2020,False,15925057
686,5,,,3,07/07/2020,False,31428953
97,2,la rochelle,,1,07/07/2020,False,42261111
123,2,la rochelle,,1,07/07/2020,False,32411765
514,3,sainte marie de re,,,07/07/2020,False,41898522
515,5,loix,,5,07/07/2020,False,16119699
248,3,rivedoux plage,,1,07/07/2020,False,42885442
209,3,,,,07/07/2020,False,34823568
619,3,la flotte,,,07/07/2020,False,13561680
480,5,rivedoux plage,,,07/07/2020,False,16172560
776,4,la flotte,,3,07/07/2020,False,21724525
835,4,rivedoux plage,,3,07/07/2020,False,42881478
482,4,le bois plage en re,,,07/07/2020,False,42995578
719,4,lagord,,,07/07/2020,False,32510158
685,6,rivedoux plage,,3,07/07/2020,False,4945576
264,4,,,,07/07/2020,False,23457803
677,4,loix,,3,07/07/2020,False,979153
"1,030",4,,,,07/07/2020,False,43029957
355,3,l houmeau,,4,07/07/2020,False,34859421
644,3,loix,,5,07/07/2020,False,15925057
259,3,,,3,07/07/2020,False,19713453
456,4,rivedoux plage,,,14/07/2020,False,30524192
531,3,le bois plage en re,,,14/07/2020,False,33873734
186,3,la rochelle,,1,14/07/2020,False,42980317
542,3,sainte marie de re,,,14/07/2020,False,12976498
684,6,saint martin de re,,5,14/07/2020,False,21728129
761,5,le bois plage en re,,5,14/07/2020,False,36853426
881,6,saint martin de re,,5,14/07/2020,False,20600612
227,3,sainte marie de re,,,14/07/2020,False,31029748
365,4,sainte marie de re,,,14/07/2020,False,17216257
107,2,la rochelle,,1,14/07/2020,False,2220410
320,4,la rochelle,,1,14/07/2020,False,34895735
437,4,nieul sur mer,,,14/07/2020,False,26432823
466,4,sainte marie de re,,,14/07/2020,False,19850715
246,4,la rochelle,,,14/07/2020,False,14794504
309,3,sainte marie de re,,,14/07/2020,False,1196922
416,4,rivedoux plage,,,14/07/2020,False,13397150
659,5,la rochelle,,4,14/07/2020,False,33647651
540,3,rivedoux plage,,3,14/07/2020,False,33343343
279,3,la couarde sur mer,,1,14/07/2020,False,18485059
488,5,sainte marie de re,,5,14/07/2020,False,28240132
246,4,la rochelle,,,14/07/2020,False,14794504
"1,521",6,sainte marie de re,,6,14/07/2020,False,35798765
488,5,sainte marie de re,,5,14/07/2020,False,28240132
983,6,le bois plage en re,,5,14/07/2020,False,3136842
685,5,la flotte,,5,14/07/2020,False,19253609
659,5,la rochelle,,4,14/07/2020,False,33647651
245,3,l houmeau,,3,14/07/2020,False,35454487
710,4,la flotte,,3,14/07/2020,False,41956735
720,4,le bois plage en re,,,14/07/2020,False,13507125
152,2,la rochelle,,1,14/07/2020,False,6311668
681,5,rivedoux plage,,,14/07/2020,False,31922291
248,3,rivedoux plage,,1,14/07/2020,False,41807117
514,3,sainte marie de re,,,14/07/2020,False,41898522
311,3,la rochelle,,,14/07/2020,False,16317728
634,4,la rochelle,,3,14/07/2020,False,31679853
548,3,sainte marie de re,,,14/07/2020,False,3232178
248,3,rivedoux plage,,1,14/07/2020,False,42885442
731,4,la couarde sur mer,,,14/07/2020,False,41545453
248,3,rivedoux plage,,1,14/07/2020,False,42725522
835,4,rivedoux plage,,3,14/07/2020,False,42881478
540,5,loix,,5,14/07/2020,False,16119699
245,3,l houmeau,,3,14/07/2020,False,35454487
97,2,la rochelle,,1,14/07/2020,False,42261111
123,2,la rochelle,,1,14/07/2020,False,32411765
248,3,rivedoux plage,,1,14/07/2020,False,42885442
685,6,rivedoux plage,,3,14/07/2020,False,4945576
835,4,rivedoux plage,,3,14/07/2020,False,42881478
355,3,l houmeau,,4,14/07/2020,False,34859421
644,3,loix,,5,14/07/2020,False,15925057
715,4,loix,,3,14/07/2020,False,979153
889,4,loix,,3,14/07/2020,False,41521049
259,3,,,3,14/07/2020,False,19713453
"1,044",6,la couarde sur mer,,3,14/07/2020,False,40408890
405,6,la rochelle,,3,14/07/2020,False,5292216
547,5,rivedoux plage,,3,14/07/2020,False,40771751
778,3,le bois plage en re,,,14/07/2020,False,39211506
311,3,la rochelle,,,14/07/2020,False,2050360
849,5,la couarde sur mer,,3,14/07/2020,False,1358373
"1,420",6,rivedoux plage,,5,14/07/2020,False,24168343
421,3,sainte marie de re,,1,14/07/2020,False,15862832
849,5,la couarde sur mer,,3,14/07/2020,False,1358373
784,4,le bois plage en re,,4,14/07/2020,False,16119700
544,3,la couarde sur mer,,,14/07/2020,False,1275210
207,2,l houmeau,,1,14/07/2020,False,25839222
189,3,la rochelle,,1,21/07/2020,False,42980317
684,6,saint martin de re,,5,21/07/2020,False,21728129
881,6,saint martin de re,,5,21/07/2020,False,20600612
365,4,sainte marie de re,,,21/07/2020,False,17216257
560,4,le bois plage en re,,5,21/07/2020,False,32300208
437,4,nieul sur mer,,,21/07/2020,False,26432823
320,4,la rochelle,,1,21/07/2020,False,34895735
246,4,la rochelle,,,21/07/2020,False,14794504
279,3,la couarde sur mer,,1,21/07/2020,False,18485059
685,5,la flotte,,5,21/07/2020,False,19253609
530,3,rivedoux plage,,3,21/07/2020,False,33343343
488,5,sainte marie de re,,5,21/07/2020,False,28240132
552,3,le bois plage en re,,,21/07/2020,False,15844141
983,6,le bois plage en re,,5,21/07/2020,False,3136842
123,2,la rochelle,,1,21/07/2020,False,32411765
720,4,le bois plage en re,,,21/07/2020,False,13507125
260,3,rivedoux plage,,1,21/07/2020,False,42725522
548,3,sainte marie de re,,,21/07/2020,False,3232178
260,3,rivedoux plage,,1,21/07/2020,False,41807117
311,3,la rochelle,,,21/07/2020,False,16317728
625,4,la rochelle,,3,21/07/2020,False,31679853
260,3,rivedoux plage,,1,21/07/2020,False,41807117
123,2,la rochelle,,1,21/07/2020,False,32411765
260,3,rivedoux plage,,1,21/07/2020,False,42885442
835,4,rivedoux plage,,3,21/07/2020,False,42881478
647,4,sainte marie de re,,,21/07/2020,False,25654302
355,3,l houmeau,,4,21/07/2020,False,34859421
260,3,rivedoux plage,,1,21/07/2020,False,42725522
97,2,la rochelle,,1,21/07/2020,False,42261111
715,4,loix,,3,21/07/2020,False,979153
260,3,rivedoux plage,,1,21/07/2020,False,42216319
644,3,loix,,5,21/07/2020,False,15925057
573,5,loix,,5,21/07/2020,False,16119699
97,2,la rochelle,,1,21/07/2020,False,25743304
259,3,,,3,21/07/2020,False,19713453
761,5,sainte marie de re,,,21/07/2020,False,36513210
"1,621",8,la flotte,,5,21/07/2020,False,28909955
470,5,sainte marie de re,,3,21/07/2020,False,26373652
819,4,le bois plage en re,,5,21/07/2020,False,7126485
889,4,loix,,3,21/07/2020,False,41521049
715,4,loix,,3,21/07/2020,False,979153
264,4,,,,21/07/2020,False,23457803
260,3,rivedoux plage,,1,21/07/2020,False,42216319
498,4,,,,21/07/2020,False,33860869
644,3,loix,,5,21/07/2020,False,15925057
97,2,la rochelle,,1,21/07/2020,False,25743304
573,5,loix,,5,21/07/2020,False,16119699
761,5,sainte marie de re,,,21/07/2020,False,36513210
259,3,,,3,21/07/2020,False,19713453
"1,621",8,la flotte,,5,21/07/2020,False,28909955
261,3,la rochelle,,,21/07/2020,False,24147504
470,5,sainte marie de re,,3,21/07/2020,False,26373652
819,4,le bois plage en re,,5,21/07/2020,False,7126485
889,4,loix,,3,21/07/2020,False,41521049
547,4,la rochelle,,3,21/07/2020,False,17679050
719,4,lagord,,,21/07/2020,False,32510158
685,6,rivedoux plage,,3,21/07/2020,False,4945576
405,6,la rochelle,,3,21/07/2020,False,5292216
857,6,la couarde sur mer,,3,21/07/2020,False,40408890
421,3,sainte marie de re,,1,21/07/2020,False,15862832
"1,145",5,,,4,21/07/2020,False,33548662
311,3,la rochelle,,,21/07/2020,False,2050360
428,4,,,,21/07/2020,False,31452798
778,3,le bois plage en re,,,21/07/2020,False,39211506
"1,420",6,rivedoux plage,,5,21/07/2020,False,24168343
702,5,rivedoux plage,,5,21/07/2020,False,6817965
421,3,sainte marie de re,,1,21/07/2020,False,15862832
784,4,le bois plage en re,,4,21/07/2020,False,16119700
687,5,rivedoux plage,,3,21/07/2020,False,40771751
544,3,la couarde sur mer,,,21/07/2020,False,1275210
207,2,l houmeau,,1,21/07/2020,False,25839222
366,3,,,1,21/07/2020,False,31563031
490,5,sainte marie de re,,3,28/07/2020,False,15000319
622,3,le bois plage en re,,,28/07/2020,False,15844141
720,4,le bois plage en re,,,28/07/2020,False,13507125
538,5,sainte marie de re,,5,28/07/2020,False,28240132
570,4,sainte marie de re,,,28/07/2020,False,24593561
585,3,sainte marie de re,,,28/07/2020,False,35341885
548,3,sainte marie de re,,,28/07/2020,False,3232178
277,3,rivedoux plage,,1,28/07/2020,False,41807117
835,4,rivedoux plage,,3,28/07/2020,False,42881478
761,5,sainte marie de re,,,28/07/2020,False,36513210
277,3,rivedoux plage,,1,28/07/2020,False,42885442
674,5,loix,,5,28/07/2020,False,16119699
583,3,la flotte,,,28/07/2020,False,19716374
277,3,rivedoux plage,,1,28/07/2020,False,42725522
277,3,rivedoux plage,,1,28/07/2020,False,42216319
789,6,la couarde sur mer,,3,28/07/2020,False,40408890
486,5,sainte marie de re,,3,28/07/2020,False,26373652
735,6,rivedoux plage,,3,28/07/2020,False,4945576
702,5,rivedoux plage,,5,28/07/2020,False,6817965
421,3,sainte marie de re,,1,28/07/2020,False,15862832
778,3,le bois plage en re,,,28/07/2020,False,39211506
544,3,la couarde sur mer,,,28/07/2020,False,1275210
784,4,le bois plage en re,,4,28/07/2020,False,16119700
807,5,rivedoux plage,,3,28/07/2020,False,40771751
548,3,sainte marie de re,,,04/08/2020,False,3232178
575,3,rivedoux plage,,3,04/08/2020,False,33343343
547,5,sainte marie de re,,5,04/08/2020,False,28240132
720,4,le bois plage en re,,,04/08/2020,False,13507125
570,4,sainte marie de re,,,04/08/2020,False,24593561
563,4,rivedoux plage,,,04/08/2020,False,13397150
599,7,nieul sur mer,,4,04/08/2020,False,20636522
715,3,le bois plage en re,,,04/08/2020,False,15844141
136,2,la rochelle,,1,04/08/2020,False,23713054
97,2,la rochelle,,1,04/08/2020,False,42261111
277,3,rivedoux plage,,1,04/08/2020,False,42725522
166,2,la rochelle,,,04/08/2020,False,28663922
97,2,la rochelle,,1,04/08/2020,False,25743304
617,5,la rochelle,,,04/08/2020,False,25997381
604,4,la rochelle,,3,04/08/2020,False,31679853
277,3,rivedoux plage,,1,04/08/2020,False,42216319
835,4,rivedoux plage,,3,04/08/2020,False,42881478
405,6,la rochelle,,3,04/08/2020,False,5292216
421,3,sainte marie de re,,1,04/08/2020,False,15862832
569,4,l houmeau,,,04/08/2020,False,29237359
568,4,saint martin de re,,4,11/08/2020,False,34822614
554,4,sainte marie de re,,,11/08/2020,False,19850715
525,3,sainte marie de re,,,11/08/2020,False,22781676
547,5,sainte marie de re,,5,11/08/2020,False,28240132
553,4,rivedoux plage,,,11/08/2020,False,13397150
710,4,la flotte,,3,11/08/2020,False,41956735
674,5,rivedoux plage,,,11/08/2020,False,31922291
277,3,rivedoux plage,,1,11/08/2020,False,41807117
835,4,rivedoux plage,,3,11/08/2020,False,42881478
761,5,sainte marie de re,,,11/08/2020,False,36513210
277,3,rivedoux plage,,1,11/08/2020,False,42885442
277,3,rivedoux plage,,1,11/08/2020,False,42725522
277,3,rivedoux plage,,1,11/08/2020,False,42216319
421,3,sainte marie de re,,1,11/08/2020,False,15862832
832,5,loix,,5,11/08/2020,False,16119699
"1,044",6,la couarde sur mer,,3,11/08/2020,False,40408890
544,3,la couarde sur mer,,,11/08/2020,False,1275210
778,3,le bois plage en re,,,11/08/2020,False,39211506
768,4,le bois plage en re,,4,11/08/2020,False,16119700
558,4,saint martin de re,,4,18/08/2020,False,34822614
589,4,le bois plage en re,,,18/08/2020,False,18179034
"1,019",6,saint martin de re,,6,18/08/2020,False,33418725
465,3,la flotte,,3,18/08/2020,False,5018017
561,4,rivedoux plage,,4,18/08/2020,False,14888511
700,6,sainte marie de re,,3,18/08/2020,False,19282343
279,3,la couarde sur mer,,1,18/08/2020,False,18485059
512,3,sainte marie de re,,,18/08/2020,False,22781676
530,5,sainte marie de re,,5,18/08/2020,False,28240132
710,4,la flotte,,3,18/08/2020,False,41956735
981,6,rivedoux plage,,4,18/08/2020,False,6235071
260,3,rivedoux plage,,1,18/08/2020,False,41807117
674,5,rivedoux plage,,,18/08/2020,False,31922291
661,4,saint martin de re,,3,18/08/2020,False,42292241
835,4,rivedoux plage,,3,18/08/2020,False,42881478
731,4,la couarde sur mer,,,18/08/2020,False,41545453
761,5,sainte marie de re,,,18/08/2020,False,36513210
265,3,rivedoux plage,,1,18/08/2020,False,42885442
260,3,rivedoux plage,,1,18/08/2020,False,42725522
669,4,sainte marie de re,,,18/08/2020,False,25654302
260,3,rivedoux plage,,1,18/08/2020,False,42216319
619,3,la flotte,,,18/08/2020,False,13561680
796,6,le bois plage en re,,,18/08/2020,False,39712188
435,4,sainte marie de re,,3,18/08/2020,False,16573701
"1,175",6,sainte marie de re,,7,18/08/2020,False,34239481
493,5,sainte marie de re,,3,18/08/2020,False,26373652
632,3,la flotte,,3,18/08/2020,False,15862840
421,3,sainte marie de re,,1,18/08/2020,False,15862832
"1,044",6,la couarde sur mer,,3,18/08/2020,False,40408890
778,3,le bois plage en re,,,18/08/2020,False,39211506
727,4,le bois plage en re,,4,18/08/2020,False,16119700
702,5,rivedoux plage,,5,18/08/2020,False,6817965
544,3,la couarde sur mer,,,18/08/2020,False,1275210
399,4,le bois plage en re,,,25/08/2020,False,18179034
516,4,saint martin de re,,4,25/08/2020,False,34822614
430,3,le bois plage en re,,3,25/08/2020,False,16857198
554,3,le bois plage en re,,,25/08/2020,False,33873734
343,3,le bois plage en re,,,25/08/2020,False,33759042
264,4,la couarde sur mer,,,25/08/2020,False,24008036
363,3,la couarde sur mer,,,25/08/2020,False,33822917
336,3,sainte marie de re,,1,25/08/2020,False,18204197
881,6,saint martin de re,,5,25/08/2020,False,20600612
978,6,saint martin de re,,6,25/08/2020,False,33418725
228,5,sainte marie de re,,3,25/08/2020,False,42855461
517,3,le bois plage en re,,,25/08/2020,False,15844141
503,0,sainte marie de re,,3,25/08/2020,False,42164842
563,3,rivedoux plage,,3,25/08/2020,False,13812715
246,3,la couarde sur mer,,1,25/08/2020,False,18485059
465,3,la flotte,,3,25/08/2020,False,5018017
496,4,saint martin de re,,3,25/08/2020,False,42292241
455,5,sainte marie de re,,5,25/08/2020,False,28240132
390,3,rivedoux plage,,,25/08/2020,False,12256043
720,4,le bois plage en re,,,25/08/2020,False,13507125
936,5,la flotte,,4,25/08/2020,False,26211665
468,5,le bois plage en re,,3,25/08/2020,False,42582383
218,3,rivedoux plage,,1,25/08/2020,False,42725522
218,3,rivedoux plage,,1,25/08/2020,False,41807117
674,5,rivedoux plage,,,25/08/2020,False,31922291
710,4,la flotte,,3,25/08/2020,False,41956735
928,6,rivedoux plage,,4,25/08/2020,False,6235071
218,3,rivedoux plage,,1,25/08/2020,False,42216319
761,5,sainte marie de re,,,25/08/2020,False,36513210
229,3,rivedoux plage,,1,25/08/2020,False,42885442
433,5,sainte marie de re,,3,25/08/2020,False,26373652
645,3,loix,,,25/08/2020,False,23892072
622,4,sainte marie de re,,,25/08/2020,False,25654302
563,3,rivedoux plage,,,25/08/2020,False,30150760
835,4,rivedoux plage,,3,25/08/2020,False,42881478
"1,121",6,sainte marie de re,,7,25/08/2020,False,34239481
502,6,rivedoux plage,,3,25/08/2020,False,4945576
908,6,la couarde sur mer,,3,25/08/2020,False,40408890
619,3,la flotte,,,25/08/2020,False,13561680
639,4,le bois plage en re,,4,25/08/2020,False,16119700
218,3,rivedoux plage,,1,25/08/2020,False,42216319
335,3,la rochelle,,,25/08/2020,False,16317728
158,2,la rochelle,,,25/08/2020,False,28663922
761,5,sainte marie de re,,,25/08/2020,False,36513210
128,2,la rochelle,,1,25/08/2020,False,6311668
502,6,rivedoux plage,,3,25/08/2020,False,4945576
617,5,la rochelle,,,25/08/2020,False,25997381
229,3,rivedoux plage,,1,25/08/2020,False,42885442
645,3,loix,,,25/08/2020,False,23892072
622,4,sainte marie de re,,,25/08/2020,False,25654302
563,3,rivedoux plage,,,25/08/2020,False,30150760
510,4,l houmeau,,,25/08/2020,False,29237359
835,4,rivedoux plage,,3,25/08/2020,False,42881478
"1,121",6,sainte marie de re,,7,25/08/2020,False,34239481
"1,093",5,nieul sur mer,,3,25/08/2020,False,20351991
433,5,sainte marie de re,,3,25/08/2020,False,26373652
480,5,rivedoux plage,,,25/08/2020,False,16172560
908,6,la couarde sur mer,,3,25/08/2020,False,40408890
619,3,la flotte,,,25/08/2020,False,13561680
355,3,l houmeau,,4,25/08/2020,False,34859421
761,5,sainte marie de re,,,25/08/2020,False,36513210
622,4,sainte marie de re,,,25/08/2020,False,25654302
617,5,la rochelle,,,25/08/2020,False,25997381
510,4,l houmeau,,,25/08/2020,False,29237359
355,3,l houmeau,,4,25/08/2020,False,34859421
550,4,,,3,25/08/2020,False,35180336
581,4,la rochelle,,3,25/08/2020,False,17679050
"1,121",6,sainte marie de re,,7,25/08/2020,False,34239481
"1,093",5,nieul sur mer,,3,25/08/2020,False,20351991
502,6,rivedoux plage,,3,25/08/2020,False,4945576
433,5,sainte marie de re,,3,25/08/2020,False,26373652
619,3,la flotte,,,25/08/2020,False,13561680
719,4,lagord,,,25/08/2020,False,32510158
838,5,,,3,25/08/2020,False,1049817
577,4,la rochelle,,,25/08/2020,False,31688375
656,3,le bois plage en re,,,25/08/2020,False,39211506
908,6,la couarde sur mer,,3,25/08/2020,False,40408890
480,5,rivedoux plage,,,25/08/2020,False,16172560
819,4,le bois plage en re,,5,25/08/2020,False,7126485
639,4,le bois plage en re,,4,25/08/2020,False,16119700
301,4,,,,01/09/2020,False,25288920
410,5,le bois plage en re,,5,01/09/2020,False,36853426
476,4,saint martin de re,,4,01/09/2020,False,34822614
199,3,sainte marie de re,,1,01/09/2020,False,18204197
582,4,saint martin de re,,,01/09/2020,False,12749062
395,4,rivedoux plage,,,01/09/2020,False,30524192
107,2,la flotte,,1,01/09/2020,False,31802574
430,4,le bois plage en re,,3,01/09/2020,False,33127310
599,5,saint martin de re,,5,01/09/2020,False,39050748
382,4,saint martin de re,,3,01/09/2020,False,42292241
485,4,la flotte,,3,01/09/2020,False,13664992
258,3,la couarde sur mer,,,01/09/2020,False,33822917
246,3,sainte marie de re,,,01/09/2020,False,29877465
357,5,sainte marie de re,,,01/09/2020,False,19685590
361,4,,,3,01/09/2020,False,26582603
638,5,la flotte,,4,01/09/2020,False,38939476
321,5,sainte marie de re,,3,01/09/2020,False,15000319
236,4,la rochelle,,1,01/09/2020,False,34895735
527,5,sainte marie de re,,3,01/09/2020,False,42172687
621,4,sainte marie de re,,5,01/09/2020,False,32785452
621,4,sainte marie de re,,5,01/09/2020,False,32785452
356,3,la couarde sur mer,,,01/09/2020,False,18991672
351,4,la flotte,,3,01/09/2020,False,36855003
562,5,la flotte,,4,01/09/2020,False,26211665
528,4,l houmeau,,5,01/09/2020,False,42241508
355,3,sainte marie de re,,,01/09/2020,False,17179410
355,4,nieul sur mer,,,01/09/2020,False,26432823
247,3,,,3,01/09/2020,False,5302915
328,4,la rochelle,,3,01/09/2020,False,34712442
335,4,rivedoux plage,,3,01/09/2020,False,42709937
294,4,,,,01/09/2020,False,40391657
735,4,sainte marie de re,,5,01/09/2020,False,1211378
503,0,sainte marie de re,,3,01/09/2020,False,42164842
272,2,,,,01/09/2020,False,3278118
162,3,la couarde sur mer,,1,01/09/2020,False,18485059
429,3,le bois plage en re,,,01/09/2020,False,15844141
463,4,sainte marie de re,,,01/09/2020,False,3077929
406,4,la flotte,,3,01/09/2020,False,41956735
331,4,l houmeau,,,01/09/2020,False,13964266
371,5,sainte marie de re,,5,01/09/2020,False,28240132
"1,170",7,sainte marie de re,,6,01/09/2020,False,40301127
601,6,rivedoux plage,,4,01/09/2020,False,6235071
298,3,rivedoux plage,,,01/09/2020,False,12256043
463,4,sainte marie de re,,,01/09/2020,False,3077929
503,0,sainte marie de re,,3,01/09/2020,False,42164842
326,4,sainte marie de re,,,01/09/2020,False,6442596
435,3,rivedoux plage,,3,01/09/2020,False,13812715
666,5,la couarde sur mer,,5,01/09/2020,False,17337437
301,3,sainte marie de re,,3,01/09/2020,False,28533702
