pricePerNight,nbChambres,city,zipCode,nbSallesDeBain,Date,piscine,url,id
27,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/39222166?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,39222166
36,,,,,30/06/2020,False,https://www.airbnb.fr/rooms/8880531?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,8880531
24,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/15216041?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,15216041
35,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/31665130?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,31665130
52,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/27187621?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,27187621
65,,,,,30/06/2020,False,https://www.airbnb.fr/rooms/18185325?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,18185325
39,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/29792021?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,29792021
29,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/31701493?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,31701493
53,3,,,,30/06/2020,False,https://www.airbnb.fr/rooms/21305081?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,21305081
44,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/2681091?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,2681091
46,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/15064978?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,15064978
42,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/38738369?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,38738369
59,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/33288390?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,33288390
48,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/34437592?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,34437592
81,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/15416811?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,15416811
48,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/34901160?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,34901160
89,5,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/35269091?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,35269091
43,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/38278331?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,38278331
47,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/29467884?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,29467884
37,2,,,,30/06/2020,False,https://www.airbnb.fr/rooms/13286163?location=Yvetot&checkout=&check_in=2020-06-30&previous_page_section_name=1000&federated_search_id=d067c147-d5ad-4438-b843-b027197b11d8,13286163
60,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/15126188?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,15126188
42,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/39149748?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,39149748
96,2,,,,30/06/2020,False,https://www.airbnb.fr/rooms/26025508?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,26025508
28,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/20291979?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,20291979
48,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/23674727?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,23674727
58,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/29554360?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,29554360
35,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/20498714?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,20498714
78,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/2567709?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,2567709
18,2,,,,30/06/2020,False,https://www.airbnb.fr/rooms/37553603?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,37553603
39,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/15960350?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,15960350
36,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/26387037?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,26387037
47,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/12964202?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,12964202
49,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/34417297?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,34417297
22,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/42553592?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,42553592
91,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/18324927?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,18324927
66,,,,,30/06/2020,False,https://www.airbnb.fr/rooms/14337045?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,14337045
55,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/30806273?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,30806273
60,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/18837985?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,18837985
36,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/35297165?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,35297165
65,,,,,30/06/2020,False,https://www.airbnb.fr/rooms/39214936?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=bc5b86d2-b55a-4ebb-b5b9-9368567e81a3,39214936
65,,,,,30/06/2020,False,https://www.airbnb.fr/rooms/39214936?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,39214936
72,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/35409443?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,35409443
22,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/42553592?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,42553592
31,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/34114551?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,34114551
49,3,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/3126154?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,3126154
36,2,,,,30/06/2020,False,https://www.airbnb.fr/rooms/26268606?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,26268606
31,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/33878075?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,33878075
42,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/33032466?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,33032466
30,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/39150353?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,39150353
36,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/41211593?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,41211593
119,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/12182427?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,12182427
80,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/26744861?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,26744861
41,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/20296955?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,20296955
54,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/20419977?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,20419977
37,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/9430827?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,9430827
96,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/38454895?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,38454895
78,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/34698341?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,34698341
75,,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/29668370?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,29668370
83,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/27362400?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,27362400
28,8,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/43201480?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=c5a1872f-0628-409d-8f2d-cd1e287901b6,43201480
37,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/9430827?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,9430827
83,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/27362400?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,27362400
154,3,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/33680225?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,33680225
53,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/19452608?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,19452608
118,2,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/11016021?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,11016021
60,3,,,1,30/06/2020,False,https://www.airbnb.fr/rooms/5345885?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,5345885
95,3,,,,30/06/2020,False,https://www.airbnb.fr/rooms/40199659?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,40199659
29,,,,,30/06/2020,False,https://www.airbnb.fr/rooms/15173058?location=Yvetot&check_in=2020-06-30&check_out=2020-07-01&previous_page_section_name=1000&federated_search_id=a26b4eaa-99ea-49d6-a4b6-d3551ffd2631,15173058
